Bologna,"We develop a matlab tool to analyze such kind of bacterium imagine that can be acquired in different format (jpg, bpm, tiff). For each segmented bacteria the software computes the size in pixel, the mean and standard deviation of intensity florescence. Main frame the algorithm reads fluorescence images and converts it into a ""black and white"" one. In the next step the global threshold is computed in order to convert an intensity image to a binary image using otsus method. The image is then ready to be scanned, pixel by pixel, to detect bacteria (cluster  of pixels) and obtain informations about their area, fluorescence mean and standard deviation.",2008
Edinburgh,"Background many software tools (such as copasi and simbiology) are available for simulation and analysis of biological circuits using mathematical models. Therefore we developed a web tool called mgec (modeling genetically engineered circuits) to address this issue. Through mgec, one only needs to tell which genes and promoters are assembled in order to form their gene circuit - a preliminary model in sbml format will be automatically generated for the circuit. Design of mgec database a key technology used for engineering gene circuit in synthetic biology research and the igem competition is the recombination of genes with different promoters. Therefore the focus of mgec is also on the promoters which link the signal, transcription factor (tf) with the regulated genes.",2008
Newcastle University,"One person was lead developer for each module, but the developers worked in the same lab, and had frequent formal and informal discussions in order to develop software which works together and provides the necessary functionality. Constraints define whether these parts can fit together. The workbench takes a user defined structure, together with a desired behavior, and presents this to the evolutionary algorithm. The evolutionary algorithm evolves potential solutions, starting with the provided structure. It generates a range of potential solutions by requesting different parts from the parts repository, assembling them according to information retrieved from the constraints repository, and assessing the fitness value of the mutated circuit based upon how well this satisfies the objective.",2008
Bologna,"I. asimov the softwares baser n.b. We had problems uploading the .zip file, to get the software just email: jflegias at gmail dot com or andrea.samore at unibo dot it note: matlab with bioinformatics toolbox required; after decompacting the file, read readme.txt more details about baser here download vifluor note: matlab required; after decompacting the file, read readme.txt more details about vifluor here 1 baserbest sequence research by andrea and elisa aims baser is a computer program developed to design synthetic dna sequences whose transcribed rnas: a) feature maximal free energy in the secondary structure (i.e. Reducing the probability of its intra-molecular annealing); b) have minimal unwanted interactions with genomic mrna; c) present a minimal probability of partial/shifted hybridization with complementary strands. These specifications are required for the proper engineering of the trans and cis complementary sequences, whose functions are described in the t-rex device. Cis and trans sequences the cis-repressing (rna secondary structure in fig.",2009
Slovenia,Unable to retrieve Slovenia software.,2009
UNIPV-Pavia,"Its a matlab graphics interface that allows you to align the results of the sequencing procedures with expected sequences, built up assembling simple parts (biobricks) according to the rules of standard assembly (modality of use compare sequence/biobrick). It offers also the possibility of simply align two sequences (modality of use compare two sequences). Sequencealignment executable files for windows platforms and the relative user's guide can be downloaded free of charge for non-profit institutions from the following web site: download sequencealignment. Modality of use compare sequence/biobrick modality of use compare two sequences modality of use compare sequence/biobrick at work an example of report (modality of use compare sequence/biobrick) retrieved from ""http://2009.igem.org/team:unipv-pavia/software"" recent changes what links here related changes special pages my preferences printable version permanent link privacy policy disclaimers",2009
KAIST-Korea,"Main software cartographer software tools for finding protein path between two proteins -now developing- tools not main software but used usefully for our team's project + others mblastsys perform aumtomated blast run for many sequence files against given db. Biobricks db local blast db file made of biobrick sequences only. Retrieved from ""http://2010.igem.org/team:kaist-korea/software"" recent changes what links here related changes special pages my preferences printable version permanent link privacy policy disclaimers",2010
ZJU-China,"In sequence optimization, bach incorporates 4 distinct approaches from which users can freely choose: synonymous substitution, slow, fast and match. In the last section of get rips, users are provided with a quantitative view of the translational behavior of the input coding sequence and the four sequences produced by the four methods as well. Run bach for the following research needs: heterologous protein expression evaluation of translation rates and behavior design of more predictable and robust genetic circuits run bach for the following benefits: diverse optimization approaches of choice quantitative analysis of translational behavior free and easy to use system requirement operating system: recommended os: windows 7 32-bit operating system minimum os: windows xp 32-bit operating system hardware configuration: no strict limits. Recommended configuration: ram 1gb 	 hard disk 100gb 	 cpu 1.66ghz bach for download (include user guide manual): bach binary executable file manual for download: user guide manual project source code for download: project source code for more information about bach on its algorithm and using, please refer to the manual. Copyright bach is copyrignt zju-china igem 2010.",2010
BIOTEC Dresden,Unable to retrieve BIOTEC Dresden software.,2010
Paris Liliane Bettencourt,"We initially wanted to try to use this software to predict who would win igem, but  as it turns out it is useful for lots of other fun things as well. To analyse the wikis, we have implemented an algorithm that uses statistically improbable phrases (sip) to try and extract the meaning of a text, an approach which has been used recently by amazon to find relationships between books. An sip is a word that appears with a higher frequency in your target (whether it is a book, or an igem wiki) than in a large dataset of background text. More formally: f the frequency of the word in the target: f = o/n (o is the occurence of the word, and n the number of words in the wiki). Our algorithm uses all igem wikis as a background dataset, and then tries to find sips for each individual wiki.",2010
TU Munich,"Modeling modeling modeling modeling modeling modeling modeling modeling modeling understand our rna deviceson this page we show how we analyzed and estimated the switching process of our rna devices. This is a basic requirement for the creation of better rna devices. Lab lab lab lab lab lab lab lab lab learn more about our experimentsthis page provides an overview as well as detailed information about the experiments and measurements we performed. Biobricks biobricks biobricks biobricks biobricks biobricks biobricks biobricks biobricks our contribution to the registryour project required the analysis and modification of existing biobricks from the part registry as well as the creation of new biobricks. Glossary glossary glossary glossary glossary glossary glossary glossary glossary get the meaning of a termto understand our project description more easily, we put together a list of terms that might be unknown or forgotten.",2010
Warsaw,"Biobrick manager is extremely useful tool which helps you with planning your experiments or preparing printable instructions for others. It allows the user to download biobricks from partsregistry.org, connect them in order to obtain new parts, save resulting bricks as xml files and - what is the most important thing - to get protocol for creating that particular biobrick! Biobrick manager is the first program that uses biobrick xml representation! We hope that this xml will spread all over the world and make bioinformatic work in synthetic biology easier and more enjoyable. It's a web application, so you only need a browser and internet connection to use it.",2010
Mexico-UNAM-CINVESTAV,"As an igem participant we found additional issues, different teams working with different protocols, many databases file formats running on the web, hundreds of tools to work with biological data, a plenty of programming languages. This makes our work more difficult and is more if we count a simple problem: the idea to design a biobrick from scratch, there is a known methodology to do this and can be resume next: steps for design a non-coding biobrick part consult databases like ncbi, pubmed, etc. Analyze our sequences looking for restriction sites (in case of bb rfc 10, ecori xbai spei psti noti. Steps for design a coding biobrick part consult databases like ncbi, pubmed, etc. Analyze our sequences looking for restriction sites (in case of bb rfc 10, ecori xbai spei psti noti.",2010
Alberta,"2 technology 3 genomikon online - companion software 4 the lab manual 4.1 get started with your first molecular biology experiments 5 plasmid design tool 5.1 design your own experimental plasmids 5.1.1 software-automated protocol generation 6 the encyclopedia 6.1 develop a deeper understanding 7 an integrated glossary 8 student and user groups 8.1 bringing the classroom online try it! Technology to build our web app, we implemented the following open source technologies: ruby on rails a web server back-end framework that uses the ruby programming language. Jquery a javascript library that eases user interface design. Git a version control system that we used to share and merge our code. Github free source code hosting that integrates with git.",2010
Toronto,Unable to retrieve Toronto software.,2010
Dundee,"The app has a number of functions including dna to amino acid translation, back translation, reverse, complement and reverse complement. The app also contains a genetic codon lookup table allowing all corresponding codons for an amino acid to be looked up. As of friday october 28, 2011, both android apps had over 950 downloads worldwide, while the iphone apps had been downloaded over 400 times. The gene synthesiser many synthetic biology projects involve the heterologous expression of foreign genes in a host such as e. coli / s. cerevisiae etc. For successful and efficient translation, the codon usage of the newly introduced gene must be optimised to match the trna pool of the host organism.",2011
Imperial College London,"It is tempting to think that one could codon optimise a sequence by selectively using an organisms preferred codons. Recent optimisation studies[1] have highlighted the importance of maintaining a diverse codon population in a given coding sequence. This said, the inclusion of rare codons has also been shown to dramatically reduce protein expression e. Solution in our approach to codon optimisation, we attempted to maintain codon diversity while simultaneously limiting rare codon inclusion. This was achieved by weighting codon selection using bias tables obtained from the codon usage database[3].",2011
Potsdam Bioware,"During our igem project we created an application for smartphones that helps you to keep your lab book on your smartphone! Check marks help you to assign steps you already finished. And if something unusual or something interesting or unexpected happens while you are performing a step from the protocol you can write and store comments within every item of a protocol list. You can plan your experiments while having a beer with your friends, discuss protocols while having lunch with your colleagues or check the safety issues of an experiment during a ride to the lab! After igem 2011, the most recent version of the app is available on our web-site http://www.betterprotocols.org.",2011
Sevilla,"Infobiotics workbench infobiotics workbench is a computational framework implementing a synergy between executable biology, multi-compartmental stochastic simulations, formal model analysis and structural/parameter model optimisation for computational systems and synthetic biology. It provides a user-friendly front-end allowing the modeller to design in-silico experiments, analyse and visualise results using its four components: a modelling language based on p systems which allows modular and parsimonious multi-cellular model development including geometric information. A multi-compartmental stochastic simulator based on gillespies stochastic simulation algorithm for multi-cellular systems. Formal model analysis using the stochastic model checkers prism and mc2 for the study of temporal and spatial model properties. Structural and parameter model optimisation using evolutionary algorithms to automatically generate models whose dynamics match specified targets.",2011
Warsaw,"Biotech., 2009] which depends on nupack and vennarna software packages. After importing project to eclipse please change executables.expressionadaptorgenerator.viennarnapath to reflect location of nupack and vienna executables (usualy /usr/local/bin). Structure expression adaptors generator consists of two main programs expressionadaptorsgenerator.java which implements genetic algorithm frontend and generationtofasta.java which performs data analysis. Calling copy constructor datastructures.generation(generation prevgen) causes automaticaly random recombination of adaptors, their mutation and calculation of expression srtength for all proteins defined in proteins array of particular generation class instance. Additionally expressionadaptorsgenerator saves each generation of adaptors to separate file generationxxx.sav in save directory.",2011
Minnesota,Rtf2wikimarkup: this application is a command-line tool designed to convert the rtf entries produced by labnote into valid wiki markup suitable for upload to a mediawiki-powered site. Rtf2wikimarkup is an extension of the rtf converter framework written by jani giannoudis which can be found at http://www.codeproject.com/kb/recipes/rtfconverter.aspx?msg=3093850. Wikibot: this application is a command-line tool which allows automated uploading of files and pages to a mediawiki-powered site. Labnote has the following dependencies: richertextbox: labnote depends upon the richertextbox custom user control originally written by svetoslav svov and modified by nathan davis. This source code is distributed under the gpl 3.0 license found within the zip file.,2011
Dundee,"The concept of the game was inspired by splashback which was a flash game developed for the cartoon network [1]. The original concept involved adding drops of 'goo' to a playing board in order to burst 'blobs', creating a cascade of bursts. In a similar fashion, lysis to kill draws on the same game concept with a twist to mirror the igem project we have undertaken. You are in charge of the friendly, synthetically engineered e-coli cells (in green), and each time you click a cell it shrinks and eventually bursts. Each level grants you an extra click, and points are awarded for every c.diff cell destroyed.",2012
Potsdam Bioware,"Everyone can easily either download an already existing protocol or write his own procedure in a simple plist editor. Additionally, some of the elements were developed to make your science life much easier. For example: we added a qr/datamatrix code import, file system access and log file generation. The biolog app helps you get prepared to work in the lab as well as lead your lab life. Scan the chemicals that you used via barcode scanner 4.",2012
Tec-Monterrey EKAM,"Enzyme compatibility, including digestion reaction conditions and cohesive end affinity, as well as their availability and other characteristics, are taken into account as the user points out the limits they wish to define for each module, so a future manipulation of the fragment can be carried out with as little enzyme as possible. To aid in the generation of modular restriction sites in the master molecule. Multiple factors can be considered toward enzyme compatibility, including: 	digestion reaction conditions 	cohesive end affinity 	availability 	other characteristics the user points out the limits they wish to define for each module, so future manipulation is possible with optimal enzyme use. The software can be accessed here (opens in a new window). Team project description biofactory software terpenoids modeling other stuff human practices sybre igem jr detect bs classes parts notebook gallery safety sponsors attributions igem 2012 team ekam all rights reserved contact ustel: +52(81)10173973 email: [email] follows us on: retrieved from ""http://2012.igem.org/team:tec-monterrey_ekam/software"" recent changes what links here related changes special pages my preferences printable version permanent link privacy policy disclaimers",2012
Minnesota,"Anti-homologous-recombination (and optimization and restriction site checking) sequence analysis program while we are optimizing genes from coffea canephora to biobrick into our yeast-e coli shuttle vector, we came onto an interesting problem. This problem is significant for us, as our two caffeine pathway enzymes, xmt1 and dxmt1, are highly similar (initial sequence similarity of 0.8778 through needleman-wunsch alignment with 16 stretches of long equivalent sequences >=20bp). In order to circumvent this problem, we developed a java program that aligns sequences, looks for stretches of dna 20bp or more, then changes codons (in-frame, of course) of the center amino acid to the next most preferable codon (using a yeast codon usage chart). This way, we can get sequences with sharply decreased likelihood of homologous recombination while keeping the amino acid sequence the same. While we are at it, we made the program also check for and remove restriction sites (specified by the user, referenced in a built-in database).",2012
